filename,PERCEVEJO
/home/PERCEVEJO/train/GIRA8_89.tif,0
/home/PERCEVEJO/train/GIRA8_16.tif,0
/home/PERCEVEJO/train/GIRA8_11.tif,0
/home/PERCEVEJO/train/GIRA8_21.tif,0
/home/PERCEVEJO/train/GIRA8_38.tif,0
/home/PERCEVEJO/train/GIRA8_81.tif,1
/home/PERCEVEJO/train/GIRA8_41.tif,1
/home/PERCEVEJO/train/GIRA8_1.tif,1
/home/PERCEVEJO/train/GIRA8_24.tif,0
/home/PERCEVEJO/train/GIRA8_51.tif,2
/home/PERCEVEJO/train/GIRA8_82.tif,0
/home/PERCEVEJO/train/GIRA8_12.tif,0
/home/PERCEVEJO/train/GIRA8_58.tif,3
/home/PERCEVEJO/train/GIRA8_39.tif,1
/home/PERCEVEJO/train/GIRA8_46.tif,1
/home/PERCEVEJO/train/GIRA8_18.tif,0
/home/PERCEVEJO/train/GIRA8_61.tif,1
/home/PERCEVEJO/train/GIRA8_59.tif,0
/home/PERCEVEJO/train/GIRA8_5.tif,2
/home/PERCEVEJO/train/GIRA8_74.tif,0
/home/PERCEVEJO/train/GIRA8_32.tif,0
/home/PERCEVEJO/train/GIRA8_73.tif,0
/home/PERCEVEJO/train/GIRA8_9.tif,0
/home/PERCEVEJO/train/GIRA8_80.tif,0
/home/PERCEVEJO/train/GIRA8_88.tif,1
/home/PERCEVEJO/train/GIRA8_48.tif,0
/home/PERCEVEJO/train/GIRA8_94.tif,0
/home/PERCEVEJO/train/GIRA8_77.tif,2
/home/PERCEVEJO/train/GIRA8_84.tif,1
/home/PERCEVEJO/train/GIRA8_91.tif,0
/home/PERCEVEJO/train/GIRA8_70.tif,1
/home/PERCEVEJO/train/GIRA8_99.tif,1
/home/PERCEVEJO/train/GIRA8_56.tif,0
/home/PERCEVEJO/train/GIRA8_64.tif,0
/home/PERCEVEJO/train/GIRA8_67.tif,4
/home/PERCEVEJO/train/GIRA8_33.tif,1
/home/PERCEVEJO/train/GIRA8_22.tif,0
/home/PERCEVEJO/train/GIRA8_47.tif,0
/home/PERCEVEJO/train/GIRA8_79.tif,1
/home/PERCEVEJO/train/GIRA8_17.tif,0
/home/PERCEVEJO/train/GIRA8_20.tif,1
/home/PERCEVEJO/train/GIRA8_63.tif,1
/home/PERCEVEJO/train/GIRA8_27.tif,0
/home/PERCEVEJO/train/GIRA8_98.tif,1
/home/PERCEVEJO/train/GIRA8_7.tif,1
/home/PERCEVEJO/train/GIRA8_13.tif,3
/home/PERCEVEJO/train/GIRA8_49.tif,0
/home/PERCEVEJO/train/GIRA8_69.tif,3
/home/PERCEVEJO/train/GIRA8_76.tif,1
/home/PERCEVEJO/train/GIRA8_72.tif,0
/home/PERCEVEJO/train/GIRA8_95.tif,0
/home/PERCEVEJO/train/GIRA8_57.tif,1
/home/PERCEVEJO/train/GIRA8_26.tif,1
/home/PERCEVEJO/train/GIRA8_87.tif,1
/home/PERCEVEJO/train/GIRA8_68.tif,0
/home/PERCEVEJO/train/GIRA8_10.tif,0
/home/PERCEVEJO/train/GIRA8_4.tif,0
/home/PERCEVEJO/train/GIRA8_35.tif,0
/home/PERCEVEJO/train/GIRA8_6.tif,0
/home/PERCEVEJO/train/GIRA8_19.tif,5
/home/PERCEVEJO/train/GIRA8_96.tif,0
/home/PERCEVEJO/train/GIRA8_55.tif,1
/home/PERCEVEJO/train/GIRA8_78.tif,3
/home/PERCEVEJO/train/GIRA8_62.tif,0
/home/PERCEVEJO/train/GIRA8_34.tif,0
/home/PERCEVEJO/train/GIRA8_40.tif,0
/home/PERCEVEJO/train/GIRA8_43.tif,2
/home/PERCEVEJO/train/GIRA8_37.tif,3
/home/PERCEVEJO/train/GIRA8_36.tif,0
/home/PERCEVEJO/train/GIRA8_3.tif,0
/home/PERCEVEJO/train/GIRA8_50.tif,0
/home/PERCEVEJO/train/GIRA8_97.tif,2
/home/PERCEVEJO/train/GIRA8_30.tif,0
/home/PERCEVEJO/train/GIRA8_53.tif,1
/home/PERCEVEJO/train/GIRA8_14.tif,0
/home/PERCEVEJO/train/GIRA8_25.tif,0
/home/PERCEVEJO/train/GIRA8_66.tif,2
/home/PERCEVEJO/train/GIRA8_15.tif,2
/home/PERCEVEJO/train/GIRA8_31.tif,0
/home/PERCEVEJO/train/GIRA8_42.tif,0
/home/PERCEVEJO/train/GIRA8_83.tif,2
/home/PERCEVEJO/train/GIRA8_2.tif,1
/home/PERCEVEJO/train/GIRA8_23.tif,4
